"trial_type","trial_index","time_elapsed","internal_node_id","subject","type","experiment","code_version","rt","stimulus","key_press","event","button_pressed","test_answer","pitch","interval","offset"
"pavlovia","0","123","0.0-0.0","65","0","ITFDR2","v1.0","","","","","","","","",""
"html-keyboard-response","1","9999","0.0-1.0","65","0","ITFDR2","v1.0","9871.199999988079","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","32","welcome","","","","",""
"html-button-response","2","25963","0.0-2.0","65","0","ITFDR2","v1.0","15958.600000023842","<p>Before we begin, please close all other browser tabs and programs that may produce sound alerts or notifications, or which you may find distracting.</p><p>In this study, we will ask you to listen to sequences of sounds and to make some judgments about them. Because of this, it's important that you complete this study using headphones while seated in a quiet environment. If it's not currently possible for you to satisfy this requirement, please return to complete the experiment at a later time.</p><p>If you are currently using Safari to access the study, please note that the task may not run properly in this browser, and it may prevent you from hearing any sounds. You should copy the URL from this page and paste it into a different web browser to complete the study there, instead. Chrome, Firefox, and Edge are all officially supported. We apologize for any inconvenience!</p><p>If the text instructions appear too large or too small on your screen, you should adjust your browser's zoom level at this time. When you are ready to continue, press the button below.</p>","","requirements","0","","","",""
"html-button-response","3","27754","0.0-3.0","65","0","ITFDR2","v1.0","1787.300000011921","<p>First, we'll complete an audio test to make sure you can accurately hear the sounds we'll be presenting throughout the study. In this test, you will hear several sets of three tones. For each set, your goal is to determine which of the three tones is the <strong>quietest</strong>.</p><p>After hearing each set of tones, you will be prompted to press the 1, 2, or 3 key to indicate whether the first, second, or third tone was the quietest.</p><p>Press the button below to begin the test.</p>","","headphone_test_instructions","0","","","",""
"audio-keyboard-response","4","34644","0.0-4.0-0.0","65","0","ITFDR2","v1.0","0","headphone_check/antiphase_HC_ISO.wav","255","headphone_test_tones","","50","","",""
"html-keyboard-response","5","47756","0.0-4.0-1.0","65","0","ITFDR2","v1.0","13106.300000011921","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","headphone_test_response","","50","","",""
"audio-keyboard-response","6","53298","0.0-4.0-0.1","65","0","ITFDR2","v1.0","229","headphone_check/antiphase_HC_SIO.wav","51","headphone_test_tones","","49","","",""
"html-keyboard-response","7","58750","0.0-4.0-1.1","65","0","ITFDR2","v1.0","5448.800000011921","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","","49","","",""
"audio-keyboard-response","8","64266","0.0-4.0-0.2","65","0","ITFDR2","v1.0","null","headphone_check/antiphase_HC_OSI.wav","null","headphone_test_tones","","50","","",""
"html-keyboard-response","9","65449","0.0-4.0-1.2","65","0","ITFDR2","v1.0","1178.5999999642372","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","","50","","",""
"audio-keyboard-response","10","70966","0.0-4.0-0.3","65","0","ITFDR2","v1.0","null","headphone_check/antiphase_HC_IOS.wav","null","headphone_test_tones","","51","","",""
"html-keyboard-response","11","71568","0.0-4.0-1.3","65","0","ITFDR2","v1.0","597.8000000119209","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","","51","","",""
"audio-keyboard-response","12","77076","0.0-4.0-0.4","65","0","ITFDR2","v1.0","null","headphone_check/antiphase_HC_SOI.wav","null","headphone_test_tones","","49","","",""
"html-keyboard-response","13","81877","0.0-4.0-1.4","65","0","ITFDR2","v1.0","4797.200000047684","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_test_response","","49","","",""
"audio-keyboard-response","14","87396","0.0-4.0-0.5","65","0","ITFDR2","v1.0","null","headphone_check/antiphase_HC_OIS.wav","null","headphone_test_tones","","51","","",""
"html-keyboard-response","15","88228","0.0-4.0-1.5","65","0","ITFDR2","v1.0","828.5","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","","51","","",""
"html-button-response","16","168795","0.0-5.0-0.0","65","0","ITFDR2","v1.0","79060.10000002384","<p>Thank you for completing the audio test! Unfortunately, you answered fewer than 4 out of 6 trials correctly. Please note that you may not be able to tell which tone is quietest without wearing headphones or earbuds. If you are not already wearing them, please connect them before continuing. If you are already wearing headphones, please make sure your volume is turned up loud enough to hear every sound clearly. When you are ready, press the button below to try the audio test one more time.","","headphone_test_instructions","0","","","",""
"audio-keyboard-response","17","175339","0.0-5.0-1.0-0.0","65","0","ITFDR2","v1.0","29","headphone_check/antiphase_HC_SOI.wav","175","headphone_retest_tones","","","","",""
"html-keyboard-response","18","176802","0.0-5.0-1.0-1.0","65","0","ITFDR2","v1.0","1461.699999988079","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","headphone_retest_response","","","","",""
"audio-keyboard-response","19","182317","0.0-5.0-1.0-0.1","65","0","ITFDR2","v1.0","null","headphone_check/antiphase_HC_OSI.wav","null","headphone_retest_tones","","","","",""
"html-keyboard-response","20","182749","0.0-5.0-1.0-1.1","65","0","ITFDR2","v1.0","431","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_retest_response","","","","",""
"audio-keyboard-response","21","188287","0.0-5.0-1.0-0.2","65","0","ITFDR2","v1.0","null","headphone_check/antiphase_HC_IOS.wav","null","headphone_retest_tones","","","","",""
